2024-10-22 15:23:41,612 - INFO - Created the DataFrame Successfully for the input: person_path
2024-10-22 15:23:44,995 - INFO - Successfully extracted the first analysis. The count of crashes with at least 2 males dead is: 0
2024-10-22 15:23:45,027 - INFO - Created the DataFrame Successfully for the input: units_path
2024-10-22 15:23:46,479 - INFO - Successfully extracted the second analysis. The count of crashes involving two-wheeler is: 781
2024-10-22 15:23:49,910 - INFO - Successfully extracted the fourth analysis. The count of hit and run with valid licenses: 2616
2024-10-22 15:23:49,937 - INFO - Created the DataFrame Successfully for the input: damages_path
2024-10-22 15:23:51,414 - INFO - Successfully extracted the ninth analysis. The Count of Distinct Crash IDs where No Damaged Property was observed and Damage Level (VEH_DMAG_SCL~) is above 4 and car avails Insurance is: 8
2024-10-22 15:23:52,785 - INFO - Successfully Stored the Analysis in the mentioned path: dbfs:/FileStore/tables/bcg_data/target/Top_Vehicle_Makes_AB_Not_Deployed.csv
2024-10-22 15:23:52,785 - INFO - Successfully extracted the third analysis and stored in the file.
2024-10-22 15:23:53,955 - INFO - Successfully Stored the Analysis in the mentioned path: dbfs:/FileStore/tables/bcg_data/target/Female_Not_Involved_State.csv
2024-10-22 15:23:53,956 - INFO - Successfully extracted the fifth analysis and stored in the file.
2024-10-22 15:23:53,956 - ERROR - Error during third_to_fifth_injury_model analysis: local variable 'top_vehicle_inj' referenced before assignment
2024-10-22 15:23:56,624 - INFO - Successfully Stored the Analysis in the mentioned path: dbfs:/FileStore/tables/bcg_data/target/Top_Ethnicity_Vehicle_Body.csv
2024-10-22 15:23:56,625 - INFO - Successfully extracted the seventh analysis and stored in the file.
2024-10-22 15:23:58,928 - INFO - Successfully Stored the Analysis in the mentioned path: dbfs:/FileStore/tables/bcg_data/target/Zip_Code_Drunk_Drive.csv
2024-10-22 15:23:58,928 - INFO - Successfully extracted the eight analysis and stored in the file.
2024-10-22 15:24:02,004 - INFO - Successfully Stored the Analysis in the mentioned path: dbfs:/FileStore/tables/bcg_data/target/Top_Vehicle_Makes_10Color_25State.csv
2024-10-22 15:24:02,005 - INFO - Successfully extracted the tenth analysis and stored in the file.
2024-10-22 22:33:55,693 - ERROR - Error: No section: 'BCG_CASE_STUDY'
2024-10-22 22:33:55,701 - INFO - Closing down clientserver connection
2024-10-22 22:35:28,052 - ERROR - Error: No section: 'BCG_CASE_STUDY'
2024-10-22 22:35:28,060 - INFO - Closing down clientserver connection
2024-10-22 22:42:21,967 - ERROR - Error: No section: 'BCG_CASE_STUDY'
2024-10-22 22:42:21,975 - INFO - Closing down clientserver connection
2024-10-22 22:43:55,681 - INFO - Closing down clientserver connection
2024-10-22 22:47:56,435 - INFO - Created the DataFrame Successfully for the input: charges_path
2024-10-22 22:47:56,633 - INFO - Closing down clientserver connection
2024-10-22 22:48:57,742 - INFO - Created the DataFrame Successfully for the input: person_path
2024-10-22 22:48:59,392 - INFO - Successfully extracted the first analysis. The count of crashes with at least 2 males dead is: 0
2024-10-22 22:48:59,797 - INFO - Created the DataFrame Successfully for the input: units_path
2024-10-22 22:49:00,346 - INFO - Successfully extracted the second analysis. The count of crashes involving two-wheeler is: 781
2024-10-22 22:49:00,934 - INFO - Successfully extracted the fourth analysis. The count of hit and run with valid licenses: 2616
2024-10-22 22:49:01,076 - INFO - Created the DataFrame Successfully for the input: damages_path
2024-10-22 22:49:02,705 - INFO - Successfully extracted the ninth analysis. The Count of Distinct Crash IDs where No Damaged Property was observed and Damage Level (VEH_DMAG_SCL~) is above 4 and car avails Insurance is: 8
2024-10-22 22:49:04,380 - ERROR - Error in Storing the file: An error occurred while calling o211.csv.
: ExitCodeException exitCode=-1073741515: 
	at org.apache.hadoop.util.Shell.runCommand(Shell.java:1007)
	at org.apache.hadoop.util.Shell.run(Shell.java:900)
	at org.apache.hadoop.util.Shell$ShellCommandExecutor.execute(Shell.java:1212)
	at org.apache.hadoop.util.Shell.execCommand(Shell.java:1306)
	at org.apache.hadoop.util.Shell.execCommand(Shell.java:1288)
	at org.apache.hadoop.fs.RawLocalFileSystem.setPermission(RawLocalFileSystem.java:978)
	at org.apache.hadoop.fs.RawLocalFileSystem.mkOneDirWithMode(RawLocalFileSystem.java:660)
	at org.apache.hadoop.fs.RawLocalFileSystem.mkdirsWithOptionalPermission(RawLocalFileSystem.java:700)
	at org.apache.hadoop.fs.RawLocalFileSystem.mkdirs(RawLocalFileSystem.java:672)
	at org.apache.hadoop.fs.RawLocalFileSystem.mkdirsWithOptionalPermission(RawLocalFileSystem.java:699)
	at org.apache.hadoop.fs.RawLocalFileSystem.mkdirs(RawLocalFileSystem.java:672)
	at org.apache.hadoop.fs.RawLocalFileSystem.mkdirsWithOptionalPermission(RawLocalFileSystem.java:699)
	at org.apache.hadoop.fs.RawLocalFileSystem.mkdirs(RawLocalFileSystem.java:672)
	at org.apache.hadoop.fs.ChecksumFileSystem.mkdirs(ChecksumFileSystem.java:788)
	at org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter.setupJob(FileOutputCommitter.java:356)
	at org.apache.spark.internal.io.HadoopMapReduceCommitProtocol.setupJob(HadoopMapReduceCommitProtocol.scala:188)
	at org.apache.spark.sql.execution.datasources.FileFormatWriter$.writeAndCommit(FileFormatWriter.scala:269)
	at org.apache.spark.sql.execution.datasources.FileFormatWriter$.executeWrite(FileFormatWriter.scala:304)
	at org.apache.spark.sql.execution.datasources.FileFormatWriter$.write(FileFormatWriter.scala:190)
	at org.apache.spark.sql.execution.datasources.InsertIntoHadoopFsRelationCommand.run(InsertIntoHadoopFsRelationCommand.scala:190)
	at org.apache.spark.sql.execution.command.DataWritingCommandExec.sideEffectResult$lzycompute(commands.scala:113)
	at org.apache.spark.sql.execution.command.DataWritingCommandExec.sideEffectResult(commands.scala:111)
	at org.apache.spark.sql.execution.command.DataWritingCommandExec.executeCollect(commands.scala:125)
	at org.apache.spark.sql.execution.adaptive.AdaptiveSparkPlanExec.$anonfun$executeCollect$1(AdaptiveSparkPlanExec.scala:390)
	at org.apache.spark.sql.execution.adaptive.AdaptiveSparkPlanExec.withFinalPlanUpdate(AdaptiveSparkPlanExec.scala:418)
	at org.apache.spark.sql.execution.adaptive.AdaptiveSparkPlanExec.executeCollect(AdaptiveSparkPlanExec.scala:390)
	at org.apache.spark.sql.execution.QueryExecution$$anonfun$eagerlyExecuteCommands$1.$anonfun$applyOrElse$1(QueryExecution.scala:107)
	at org.apache.spark.sql.execution.SQLExecution$.$anonfun$withNewExecutionId$6(SQLExecution.scala:125)
	at org.apache.spark.sql.execution.SQLExecution$.withSQLConfPropagated(SQLExecution.scala:201)
	at org.apache.spark.sql.execution.SQLExecution$.$anonfun$withNewExecutionId$1(SQLExecution.scala:108)
	at org.apache.spark.sql.SparkSession.withActive(SparkSession.scala:900)
	at org.apache.spark.sql.execution.SQLExecution$.withNewExecutionId(SQLExecution.scala:66)
	at org.apache.spark.sql.execution.QueryExecution$$anonfun$eagerlyExecuteCommands$1.applyOrElse(QueryExecution.scala:107)
	at org.apache.spark.sql.execution.QueryExecution$$anonfun$eagerlyExecuteCommands$1.applyOrElse(QueryExecution.scala:98)
	at org.apache.spark.sql.catalyst.trees.TreeNode.$anonfun$transformDownWithPruning$1(TreeNode.scala:461)
	at org.apache.spark.sql.catalyst.trees.CurrentOrigin$.withOrigin(origin.scala:76)
	at org.apache.spark.sql.catalyst.trees.TreeNode.transformDownWithPruning(TreeNode.scala:461)
